"[  0.43402895   0.49448222   0.50026762   0.53589338   0.54806483   0.46797556   0.50922656   0.48146075   0.57460606   0.54991710   0.46914619   0.47541326   0.49017307   0.42163640   0.47988871   0.47984576   0.56267142   0.45575270   0.56457263
   0.43502697   0.54973400   0.52508587   0.43368345   0.56129539   0.55256438   0.46861565   0.54498345   0.48520184   0.54491973   0.50559968   0.57282102   0.46263912   0.44696733   0.57296830   0.57248175   0.44080639   0.46309397   0.52581817
   0.55433983   0.47079140   0.48400259   0.54422444   0.55327475   0.53956443   0.53930169   0.57211077   0.48852915   0.48350173   0.47011742   0.56830233   0.54568988   0.57517320   0.55447447   0.49207261   0.45231047   0.54542428   0.49364382
   0.44792220   0.53299999   0.54493266   0.54631394   0.51508468   0.43543509   0.53459620   0.56588531   0.55227560   0.53906840   0.52842462   0.53691375   0.46314070   0.55107433   0.44399849   0.45790115   0.48646533   0.46931538   0.45957914
   0.44834670   0.50173271   0.47589025   0.54424095   0.49500966   0.56021446   0.55185360   0.51402259   0.43677774   0.56579137   0.47385770   0.49476624   0.48114473   0.45692265   0.43761519   0.52820832   0.52763319   0.48345825   0.49719593
   0.46850368   0.54594976   0.57695782   0.51596808   0.55447382   0.49759880   0.57022172   0.49312410   0.46100032   0.54657239   0.48879471   0.55714118   0.51596218   0.56926072   0.46731037   0.56665260   0.49928066   0.54105836   0.45417252
   0.53716868   0.56376320   0.56954730   0.46903750   0.55234873   0.57255387   0.43731359   0.52342272   0.53709793   0.53294975   0.49716899   0.48843482   0.55092525   0.43795657   0.55667800   0.55979049   0.47194520   0.53309458   0.57141185
   0.52262717   0.44136658   0.48275295   0.44803876   0.56324166   0.49223918   0.47951755   0.53294587   0.46559384   0.54972547   0.51227200   0.55666327   0.53116345   0.54710799   0.50979382   0.51319754   0.56499088   0.54610747   0.45221138
   0.54952013   0.46337003   0.46397424   0.48935702   0.56411433   0.53084630   0.46022877   0.55352420   0.47740373   0.54365349   0.51263589   0.48563296   0.56345898   0.56500924   0.55982304   0.45208564   0.44032279   0.50863653   0.45986077
   0.47293749   0.54864722   0.56590760   0.55054921   0.56076157   0.53845853   0.45508218   0.54047656   0.47617602   0.45902351   0.48045656   0.52313137   0.51599675   0.56675446   0.47283584   0.55474603   0.44921699   0.51624233   0.44841149
   0.55075532   0.54387486   0.51615471   0.57114935   0.49611768   0.45660976   0.52999496   0.54454166   0.55070496   0.48898670   0.55073571   0.49875540   0.44726619   0.48739511   0.57371342   0.44890314   0.53439778   0.44852918   0.47826383
   0.57018220   0.46590751   0.49161893   0.55295348   0.55901557   0.42376050   0.51324892   0.49744689   0.56125772   0.44805577   0.55165905   0.55885929   0.54144990   0.55282217   0.50327432   0.56986290   0.54145312   0.47841102   0.50475138
   0.55059081   0.53929323   0.55377567   0.48215556   0.47120604   0.44167697   0.54961348   0.55815125   0.49971548   0.49337891   0.45302007   0.44595188   0.46491134   0.47829601   0.57485145   0.44073990   0.55433756   0.46590468   0.45641798
   0.56594998   0.42666537   0.54562736   0.44683459   0.48408711   0.43500000   0.45402080   0.55023193   0.46909857   0.55890900   0.50065607   0.56976259   0.46878114   0.51610076   0.54848963   0.57039541   0.43142003   0.46529779   0.42996690
   0.56047356   0.49138796   0.49435115   0.55978107   0.54834014   0.45955855   0.54647005   0.49603415   0.56308591   0.49554884   0.54550409   0.55052179   0.56857800   0.45592234   0.55409807   0.45098215   0.45572805   0.49426463   0.49312422
   0.55626053   0.53391391   0.49183801   0.46405578   0.56914014   0.49259806   0.50822103   0.46747640   0.43827665   0.54458565   0.48582152   0.48670039   0.45405725   0.55591196   0.56648260   0.53987908   0.45275757   0.56318325   0.47023654
   0.52661961   0.44508687   0.51420933   0.55609524   0.45211858   0.45732403   0.49626938   0.47735152   0.51482439   0.50581163   0.56657654   0.56589633   0.47630802   0.54986483   0.48113185   0.45255145   0.52230126   0.45450708   0.42159724
   0.55777127   0.42727178   0.44356897   0.56519371   0.53382450   0.50366223   0.52630395   0.44495374   0.52082121   0.56316322   0.43936676   0.50876623   0.44805166   0.48676464   0.45086062   0.53806937   0.56696862   0.45882523   0.45424899
   0.57137102   0.53378201   0.55959255   0.56230414   0.53014868   0.46504670   0.52691787   0.56988305   0.51893145   0.56381679   0.47806138   0.54560143   0.54553968   0.48248145   0.47238910   0.53471327   0.44864681   0.52961057   0.53679079
   0.47872400   0.48238623   0.53435665   0.53757608   0.43829748   0.56225342   0.44417778   0.43867204   0.49887037   0.53957701   0.55532783   0.54800963   0.56751519   0.56249613   0.56577390   0.55684972   0.46913612   0.56366718   0.47261941
   0.56131363   0.43892291   0.56770211   0.53440499   0.54975384   0.46627992   0.53506345   0.48995554   0.56215101   0.47574490   0.55592006   0.59934974   0.50123388   0.50644493   0.45160860   0.57085758   0.52763808   0.54698485   0.55758941
   0.46363658   0.56152874   0.54959810   0.44467589   0.48049289   0.48671755   0.56482714   0.49005371   0.44235495   0.53421134   0.54491389   0.49884811   0.54474247   0.55293715   0.44439688   0.56378561   0.44035983   0.51171416   0.46445268
   0.53055024   0.43164340   0.57280409   0.56071961   0.44369876   0.56765515   0.55361497   0.49037030   0.56898075   0.47713611   0.56262112   0.56933850   0.55152607   0.57066590   0.56156760   0.43246731   0.57231289   0.45540187   0.53369987
   0.47812802   0.56492078   0.46536201   0.46734479   0.55985636   0.50664055   0.46561560   0.54306412   0.54366922   0.55450052   0.45978972   0.47593415   0.44956926   0.56272584   0.52334827   0.53952622   0.55441910   0.54318416   0.51651597
   0.44249448   0.47983688   0.47403827   0.50273919   0.46082491   0.42820334   0.42547339   0.54643857   0.50844765   0.54433185   0.53081429   0.49500942   0.53989816   0.50635302   0.56793702   0.52573407   0.51647043   0.56313002   0.54800487
   0.54364043   0.55203414   0.55035406   0.54840416   0.45123401   0.55439335   0.56606656   0.55134958   0.44907594   0.45491800   0.43953222   0.54732490   0.53774464   0.46639040   0.46300760   0.44522449   0.55827385   0.56061792   0.49967000
   0.57084018   0.52431107   0.54462695   0.46506241   0.49001637   0.47563413   0.48345459   0.56034899   0.51118016   0.47643581   0.56303900   0.48405799   0.55010521   0.49982852   0.54092902   0.54827970   0.49688917   0.56208068   0.56674421
   0.57039297   0.45572618   0.44860536   0.49488175   0.49545231   0.56238741   0.47159111   0.47550008   0.43807477   0.42831939   0.56287986   0.45655736   0.56358886   0.51119471   0.56073356   0.49789259   0.42379311   0.54719949   0.44188488
   0.45484185   0.56887269   0.57159531   0.44710720   0.49192673   0.52979660   0.50210559   0.53136790   0.55647546   0.54666364   0.54176694   0.57014620   0.51175380   0.42828634   0.43794397   0.46187845   0.45128638   0.47008413   0.43975914
   0.45642561   0.48005375   0.47753277   0.46765065   0.56264490   0.47422260   0.46585116   0.54480857   0.46874541   0.47650698   0.53415489   0.54011619   0.47737527   0.54804480   0.43722102   0.45269698   0.55656540   0.54908776   0.55407095
   0.48004830   0.44535041   0.55601799   0.47795793   0.54414487   0.54975808   0.52220994   0.56309068   0.53483588   0.55490494   0.53026050   0.45128298   0.56447577   0.48012722   0.49627972   0.53163618   0.47609958   0.51726502   0.53181893
   0.48791900   0.44669959   0.56107861   0.45879811   0.54590726   0.46196270   0.52817637   0.56708813   0.53239995   0.51665097   0.51997411   0.46817470   0.55312765   0.56717837   0.43268296   0.43905807   0.55497754   0.54627311   0.56167334
   0.44577935   0.45574543   0.46531171   0.51728415   0.55423856   0.54507518   0.55592382   0.47994912   0.43680128   0.56102961   0.46590415   0.54164153   0.56049854   0.54424429   0.42747247   0.43808952   0.55917931   0.44356129   0.47221890
   0.52884817   0.54189855   0.44681486   0.42444459   0.48995054   0.52790648   0.53011501   0.46243262   0.55100942   0.45759472   0.51550162   0.50643688   0.44877586   0.56086785   0.45047128   0.56942135   0.44928512   0.50646800   0.55507249
   0.44979715   0.55373108   0.54761922   0.54431778   0.57057381   0.41957766   0.44880122   0.47757527   0.55130184   0.53917098   0.56793314   0.56191671   0.44334328   0.56847852   0.53765738   0.47730881   0.56593382   0.46088275   0.50366950
   0.56721705   0.55169344   0.52614981   0.47551879   0.48469961   0.44806412   0.44047081   0.57006943   0.49753380   0.56204933   0.55455881   0.55000401   0.53201491   0.55575693   0.56290638   0.48245284   0.47899464   0.47394910   0.46199900
   0.48611972   0.55090922   0.55482048   0.50617135   0.50647449   0.56761581   0.53473550   0.48128882   0.55851287   0.50252730   0.52768964   0.45372128   0.51844519   0.42611817   0.55881804   0.53477263   0.50682473   0.57503098   0.56319666
   0.46262017   0.56860548   0.47706187   0.42588815   0.55125207   0.43160486   0.51594090   0.45182893   0.53172445   0.52384216   0.54387754   0.43322346   0.42847604   0.55134207   0.57207882   0.55921137   0.48711193   0.47117338   0.56371659
   0.50229263   0.54463840   0.49341851   0.50573891   0.54501653   0.50515205   0.44478321   0.46632072   0.56157690   0.45440289   0.56009382   0.50358105   0.48784739   0.53170115   0.51336330   0.55654728   0.42749044   0.44823900   0.45811489
   0.51021653   0.55739039   0.44983435   0.48276424   0.55164903   0.47818062   0.55874479   0.49429098   0.54104573   0.54726177   0.45715311   0.55031890   0.50089586   0.47973162   0.46198055   0.56559825   0.47229022   0.57708204   0.47401890
   0.55305934   0.50503027   0.45427448   0.44972727   0.46626282   0.52269584   0.53533441   0.51352447   0.56616127   0.56419653   0.46572548   0.43133116   0.46973819   0.56506038   0.44346979   0.56471115   0.54610944   0.53230870   0.52273631
   0.44053140   0.46078259   0.44240797   0.57299501   0.53634512   0.55737954   0.55788589   0.56293625   0.55000466   0.56918687   0.47257581   0.43506593   0.45537353   0.55481446   0.56160468   0.46648720   0.47060546   0.45198888   0.54844558
   0.53944206   0.45052278   0.48403963   0.49019322   0.49714288   0.54864049   0.51097572   0.55739075   0.47796908   0.47183388   0.45876858   0.45482749   0.51106995   0.56404167   0.43969452   0.53065801   0.47863087   0.56177616   0.50303984
   0.51312065   0.48436809   0.56705350   0.45057562   0.53525406   0.56233108   0.50943154   0.47417688   0.45036164   0.47925076   0.56720394   0.56331390   0.44584787   0.47188234   0.56612593   0.41866550   0.47466719   0.45738006   0.47575828
   0.46802059   0.47677955   0.47868472   0.47272110   0.44772276   0.55460191   0.54016155   0.45267698   0.53790021   0.52012217   0.43847284   0.55310243   0.53339225   0.49935323   0.56389087   0.55119133   0.47458446   0.43072948   0.57019615
   0.49657601   0.55753362   0.56515169   0.43894315   0.55459499   0.56373000   0.51540595   0.47757691   0.55219501   0.52549416   0.55506974   0.56315523   0.56813222   0.46377894   0.44691661   0.55321902   0.44424748   0.52771878   0.49134591
   0.48994917   0.56255299   0.46256366   0.55837023   0.44603932   0.46689400   0.45622808   0.44506088   0.47786698   0.49813202   0.45578766   0.48747590   0.56740379   0.56354952   0.51006961   0.50063491   0.54440123   0.56920213   0.47765294
   0.50007200   0.56772435   0.54575598   0.55289048   0.48121566   0.55989033   0.45513931   0.47207922   0.55055541   0.52590865   0.52421534   0.45644122   0.46527413   0.44756311   0.56953168   0.47348014   0.54271251   0.56827188   0.55097288
   0.47712091   0.51823676   0.53742170   0.52250206   0.54929203   0.49512011   0.54551768   0.45764464   0.46455258   0.50885582   0.55736917   0.54231340   0.45179078   0.50821364   0.55676156   0.56423748   0.51412660   0.45342141   0.56958365
   0.56310976   0.56996989   0.44919813   0.54825962   0.55906105   0.55501992   0.54456460   0.54485953   0.56442732   0.53871858   0.55550814   0.49794891   0.47261265   0.43984953   0.49009642   0.47753245   0.54859507   0.47858450   0.56286424
   0.45178789   0.46562538   0.57016033   0.54784793   0.56366765   0.43712705   0.50906897   0.52937829   0.55056310   0.47950783   0.54249299   0.55333942   0.46468568   0.45585683   0.57044804   0.48283765   0.52357250   0.54950607   0.50765938
   0.47256818   0.51348126   0.47793689   0.48706412   0.46005985   0.45278397   0.53300905   0.51978290   0.46871948   0.43569669   0.49243352   0.54015023   0.43758005   0.47175831   0.44586891   0.54747766   0.50951815   0.43268993   0.44902939
   0.56568074   0.46193904   0.56450874   0.43315578   0.50844830   0.49901512   0.49405912   0.46918854   0.56437129   0.55025572   0.56511366   0.53150511   0.56787914   0.56982386   0.55360800   0.53098762   0.44234034   0.52837557   0.53117484
   0.43407333   0.56515723   0.46107021   0.47807205   0.42274770   0.56134623   0.54156762   0.44980556   0.47785214   0.56184286   0.56680566   0.45332095   0.53808659   0.55067647   0.43724340   0.44906846   0.44904211   0.46670407   0.45061827
   0.43335208   0.57010341   0.42665735   0.52464503   0.53223515   0.56526339   0.44463089   0.55048490   0.55382079   0.46636090   0.45919654   0.56351143   0.57445067   0.49890402   0.51700246   0.53770036   0.47444028   0.45109639   0.55382109
   0.57456362   0.53859228   0.56961650   0.43955171   0.56715041   0.47698417   0.43008056   0.50461340   0.54964709   0.44564286   0.54991776   0.49579924   0.42696363   0.43991500   0.56323171   0.46461648   0.54057157   0.51594436   0.46506643
   0.55559319   0.51445049   0.51896894   0.55367905   0.48468092   0.52383316   0.48012349   0.56829512   0.51935762   0.54141301   0.56341898   0.55749971   0.45291212   0.55091524   0.57163268   0.56942695   0.54916209   0.47319990   0.44989499
   0.43119019   0.45551524   0.50683242   0.56785536   0.44904920   0.55784571   0.55197525   0.50622445   0.56688470   0.46120882   0.54943472   0.47889322   0.47638792   0.53947765   0.47959957   0.49737999   0.48382995   0.53399307   0.45811340
   0.56613433   0.48948649   0.54049063   0.57030159   0.44469371   0.57636744   0.45649117   0.55371279   0.44793251   0.55958545   0.52778327   0.55251503   0.50172883   0.53503853   0.56403995   0.47170037   0.44622025   0.49667427   0.54889739
   0.55038142   0.57103753   0.53861767   0.49373668   0.55074769   0.52772307   0.42278376   0.51073897   0.44658276   0.46673709   0.55970365   0.49847338   0.45427915   0.45563981   0.57035196   0.55788034   0.45662060   0.47616521   0.56241232
   0.55504632   0.46442541   0.49485046   0.46705446   0.48974895   0.56954908   0.44801769   0.55832040   0.55222625   0.54573309   0.48815626   0.46979347   0.45957080   0.56868756   0.54255980   0.44031706   0.43379149   0.56196696   0.55941260
   0.46828604   0.48027226   0.54386729   0.45882764   0.46379334   0.56161910   0.48311874   0.57233602   0.50860149   0.55501199   0.53721398   0.48124889   0.54123372   0.47317770   0.46947083   0.57209039   0.49857435   0.53571153   0.46805108
   0.55016208   0.50941128   0.54811215   0.49043155   0.45633772   0.52749825   0.44735965   0.56567216   0.49588501   0.53280240   0.48889005   0.47366661   0.56554025   0.53639477   0.56540990   0.56574857   0.50514060   0.50522482   0.57241213
